-- SM_SALES_PERFORMANCE 샘플 데이터
-- 판매 실적 정보 (확장된 제품 목록에 맞춤)

-- ============================================================
-- 2024년 1월 실적 - 영업1팀
-- ============================================================

INSERT INTO SM_SALES_PERFORMANCE (SALES_ID, SALES_DATE, CUST_ID, EMP_ID, PROD_ID, UNIT_PRICE, QTY, DISCOUNT_AMT, NET_AMOUNT, TAX_AMOUNT, COST_AMOUNT, PAY_METHOD, SALES_STATUS, REMARKS, CREATED_BY)
INSERT INTO SM_SALES_PERFORMANCE (SALES_ID, SALES_DATE, CUST_ID, EMP_ID, PROD_ID, UNIT_PRICE, QTY, DISCOUNT_AMT, NET_AMOUNT, TAX_AMOUNT, COST_AMOUNT, PAY_METHOD, SALES_STATUS, REMARKS, CREATED_BY)
VALUES ('SALES-2024-0049', '2024-11-12 14:30:00', 'CUST010', 'EMP023', 'PROD044', 1300000.00, 5, 325000.00, 6175000.00, 617500.00, 4000000.00, 'TRANSFER', 'COMPLETED', '테크솔루션 10G 스위치', 'SYSTEM');

INSERT INTO SM_SALES_PERFORMANCE (SALES_ID, SALES_DATE, CUST_ID, EMP_ID, PROD_ID, UNIT_PRICE, QTY, DISCOUNT_AMT, NET_AMOUNT, TAX_AMOUNT, COST_AMOUNT, PAY_METHOD, SALES_STATUS, REMARKS, CREATED_BY)
VALUES ('SALES-2024-0050', '2024-11-20 09:00:00', 'CUST012', 'EMP013', 'PROD101', 32000.00, 300, 480000.00, 9120000.00, 912000.00, 6000000.00, 'CREDIT', 'COMPLETED', '디지털웍스 연말 용지 대량구매', 'SYSTEM');

INSERT INTO SM_SALES_PERFORMANCE (SALES_ID, SALES_DATE, CUST_ID, EMP_ID, PROD_ID, UNIT_PRICE, QTY, DISCOUNT_AMT, NET_AMOUNT, TAX_AMOUNT, COST_AMOUNT, PAY_METHOD, SALES_STATUS, REMARKS, CREATED_BY)
VALUES ('SALES-2024-0051', '2024-12-03 10:00:00', 'CUST003', 'EMP011', 'PROD009', 2700000.00, 5, 675000.00, 12825000.00, 1282500.00, 9000000.00, 'TRANSFER', 'COMPLETED', '현대자동차 게이밍PC', 'SYSTEM');

INSERT INTO SM_SALES_PERFORMANCE (SALES_ID, SALES_DATE, CUST_ID, EMP_ID, PROD_ID, UNIT_PRICE, QTY, DISCOUNT_AMT, NET_AMOUNT, TAX_AMOUNT, COST_AMOUNT, PAY_METHOD, SALES_STATUS, REMARKS, CREATED_BY)
VALUES ('SALES-2024-0052', '2024-12-10 15:00:00', 'CUST032', 'EMP021', 'PROD123', 11000000.00, 1, 550000.00, 10450000.00, 1045000.00, 7000000.00, 'TRANSFER', 'COMPLETED', '건강보험공단 추가 서버', 'SYSTEM');

INSERT INTO SM_SALES_PERFORMANCE (SALES_ID, SALES_DATE, CUST_ID, EMP_ID, PROD_ID, UNIT_PRICE, QTY, DISCOUNT_AMT, NET_AMOUNT, TAX_AMOUNT, COST_AMOUNT, PAY_METHOD, SALES_STATUS, REMARKS, CREATED_BY)
VALUES ('SALES-2024-0053', '2024-12-18 11:00:00', 'CUST020', 'EMP024', 'PROD065', 1800000.00, 5, 450000.00, 8550000.00, 855000.00, 6000000.00, 'TRANSFER', 'COMPLETED', '미래정보 A3 복합기', 'SYSTEM');

-- ============================================================
-- 2025년 1월 실적
-- ============================================================

INSERT INTO SM_SALES_PERFORMANCE (SALES_ID, SALES_DATE, CUST_ID, EMP_ID, PROD_ID, UNIT_PRICE, QTY, DISCOUNT_AMT, NET_AMOUNT, TAX_AMOUNT, COST_AMOUNT, PAY_METHOD, SALES_STATUS, REMARKS, CREATED_BY)
VALUES ('SALES-2025-0001', '2025-01-03 10:00:00', 'CUST001', 'EMP011', 'PROD001', 1200000.00, 35, 2100000.00, 39900000.00, 3990000.00, 28000000.00, 'TRANSFER', 'COMPLETED', '삼성전자 2025년 첫 발주', 'SYSTEM');

INSERT INTO SM_SALES_PERFORMANCE (SALES_ID, SALES_DATE, CUST_ID, EMP_ID, PROD_ID, UNIT_PRICE, QTY, DISCOUNT_AMT, NET_AMOUNT, TAX_AMOUNT, COST_AMOUNT, PAY_METHOD, SALES_STATUS, REMARKS, CREATED_BY)
VALUES ('SALES-2025-0002', '2025-01-08 14:00:00', 'CUST002', 'EMP011', 'PROD002', 900000.00, 40, 1800000.00, 34200000.00, 3420000.00, 24000000.00, 'TRANSFER', 'COMPLETED', 'LG전자 경량노트북', 'SYSTEM');

INSERT INTO SM_SALES_PERFORMANCE (SALES_ID, SALES_DATE, CUST_ID, EMP_ID, PROD_ID, UNIT_PRICE, QTY, DISCOUNT_AMT, NET_AMOUNT, TAX_AMOUNT, COST_AMOUNT, PAY_METHOD, SALES_STATUS, REMARKS, CREATED_BY)
VALUES ('SALES-2025-0003', '2025-01-10 11:00:00', 'CUST030', 'EMP012', 'PROD010', 180000.00, 100, 900000.00, 17100000.00, 1710000.00, 12000000.00, 'TRANSFER', 'COMPLETED', '서울시청 모니터 납품', 'SYSTEM');

INSERT INTO SM_SALES_PERFORMANCE (SALES_ID, SALES_DATE, CUST_ID, EMP_ID, PROD_ID, UNIT_PRICE, QTY, DISCOUNT_AMT, NET_AMOUNT, TAX_AMOUNT, COST_AMOUNT, PAY_METHOD, SALES_STATUS, REMARKS, CREATED_BY)
VALUES ('SALES-2025-0004', '2025-01-12 09:30:00', 'CUST031', 'EMP021', 'PROD120', 2400000.00, 6, 720000.00, 13680000.00, 1368000.00, 9000000.00, 'TRANSFER', 'COMPLETED', '한국전력 서버 추가', 'SYSTEM');

INSERT INTO SM_SALES_PERFORMANCE (SALES_ID, SALES_DATE, CUST_ID, EMP_ID, PROD_ID, UNIT_PRICE, QTY, DISCOUNT_AMT, NET_AMOUNT, TAX_AMOUNT, COST_AMOUNT, PAY_METHOD, SALES_STATUS, REMARKS, CREATED_BY)
VALUES ('SALES-2025-0005', '2025-01-15 14:00:00', 'CUST010', 'EMP022', 'PROD020', 90000.00, 300, 1350000.00, 25650000.00, 2565000.00, 15000000.00, 'TRANSFER', 'COMPLETED', '테크솔루션 Office 365 갱신', 'SYSTEM');

INSERT INTO SM_SALES_PERFORMANCE (SALES_ID, SALES_DATE, CUST_ID, EMP_ID, PROD_ID, UNIT_PRICE, QTY, DISCOUNT_AMT, NET_AMOUNT, TAX_AMOUNT, COST_AMOUNT, PAY_METHOD, SALES_STATUS, REMARKS, CREATED_BY)
VALUES ('SALES-2025-0006', '2025-01-17 10:30:00', 'CUST011', 'EMP023', 'PROD042', 250000.00, 35, 437500.00, 8312500.00, 831250.00, 5250000.00, 'CREDIT', 'COMPLETED', '스마트시스템 스위치 납품', 'SYSTEM');

INSERT INTO SM_SALES_PERFORMANCE (SALES_ID, SALES_DATE, CUST_ID, EMP_ID, PROD_ID, UNIT_PRICE, QTY, DISCOUNT_AMT, NET_AMOUNT, TAX_AMOUNT, COST_AMOUNT, PAY_METHOD, SALES_STATUS, REMARKS, CREATED_BY)
VALUES ('SALES-2025-0007', '2025-01-20 15:00:00', 'CUST012', 'EMP024', 'PROD060', 250000.00, 30, 375000.00, 7125000.00, 712500.00, 4500000.00, 'TRANSFER', 'COMPLETED', '디지털웍스 프린터 납품', 'SYSTEM');

INSERT INTO SM_SALES_PERFORMANCE (SALES_ID, SALES_DATE, CUST_ID, EMP_ID, PROD_ID, UNIT_PRICE, QTY, DISCOUNT_AMT, NET_AMOUNT, TAX_AMOUNT, COST_AMOUNT, PAY_METHOD, SALES_STATUS, REMARKS, CREATED_BY)
VALUES ('SALES-2025-0008', '2025-01-22 11:00:00', 'CUST003', 'EMP013', 'PROD100', 28000.00, 250, 350000.00, 6650000.00, 665000.00, 4500000.00, 'TRANSFER', 'COMPLETED', '현대자동차 복사용지', 'SYSTEM');

-- 진행 중인 건
INSERT INTO SM_SALES_PERFORMANCE (SALES_ID, SALES_DATE, CUST_ID, EMP_ID, PROD_ID, UNIT_PRICE, QTY, DISCOUNT_AMT, NET_AMOUNT, TAX_AMOUNT, COST_AMOUNT, PAY_METHOD, SALES_STATUS, REMARKS, CREATED_BY)
VALUES ('SALES-2025-0009', '2025-01-20 10:00:00', 'CUST032', 'EMP021', 'PROD122', 6500000.00, 4, 1300000.00, 24700000.00, 2470000.00, 16000000.00, 'TRANSFER', 'PENDING', '건강보험공단 서버 발주 - 배송 대기', 'SYSTEM');

INSERT INTO SM_SALES_PERFORMANCE (SALES_ID, SALES_DATE, CUST_ID, EMP_ID, PROD_ID, UNIT_PRICE, QTY, DISCOUNT_AMT, NET_AMOUNT, TAX_AMOUNT, COST_AMOUNT, PAY_METHOD, SALES_STATUS, REMARKS, CREATED_BY)
VALUES ('SALES-2025-0010', '2025-01-21 14:00:00', 'CUST022', 'EMP022', 'PROD028', 8000000.00, 1, 400000.00, 7600000.00, 760000.00, 5000000.00, 'TRANSFER', 'PENDING', '블루오션 ERP 도입 - 설치 진행 중', 'SYSTEM');
